codeword,minDistortion
1,0.225130
1,0.170332
1,0.259941
1,0.263482
1,0.282394
1,0.429965
1,0.290130
1,0.329168
1,0.217645
1,0.234303
1,0.211555
1,0.136040
1,0.192269
1,0.211083
1,0.196178
1,0.238745
1,0.206551
1,0.258676
1,0.231340
1,0.292384
1,0.257340
1,0.253168
1,0.281589
1,0.137625
1,0.181722
1,0.230064
1,0.275532
1,0.184881
1,0.186591
1,0.287848
1,0.246119
1,0.324095
0,0.269242
0,0.303157
1,0.392692
1,0.360314
1,0.315231
0,0.345949
0,0.272987
1,0.297359
0,0.331626
1,0.331136
1,0.318694
0,0.404397
0,0.391734
0,0.454135
0,0.338070
1,0.363369
1,0.384852
1,0.326460
0,0.308661
0,0.324555
0,0.316279
0,0.403896
0,0.450426
1,0.352394
1,0.375357
1,0.400280
0,0.347271
0,0.349956
1,0.382291
1,0.350068
1,0.294752
1,0.331194
0,0.298451
1,0.358748
0,0.464673
0,0.396921
0,0.356565
0,0.409480
1,0.333929
1,0.236887
0,0.294109
1,0.326224
1,0.303095
1,0.303626
1,0.263901
1,0.351783
1,0.341701
1,0.293737
1,0.303020
0,0.237847
0,0.266000
0,0.394382
1,0.329307
1,0.263709
0,0.347190
0,0.318880
0,0.412252
0,0.441107
1,0.394444
0,0.257222
0,0.326069
0,0.363959
0,0.295050
0,0.333513
0,0.343399
0,0.236395
0,0.280067
1,0.193494
0,0.273650
0,0.356450
1,0.288289
1,0.245479
0,0.255976
0,0.326993
0,0.304388
0,0.325278
0,0.378115
1,0.316474
0,0.385344
0,0.388024
0,0.408061
1,0.387818
0,0.370265
0,0.280407
0,0.300177
0,0.284183
0,0.348171
0,0.498605
0,0.318346
0,0.277909
1,0.342929
0,0.445538
0,0.316741
0,0.253319
0,0.309553
1,0.274427
0,0.357390
0,0.295141
0,0.296075
0,0.322883
0,0.231658
0,0.318259
0,0.354989
1,0.263307
0,0.333085
0,0.224933
0,0.218779
0,0.297647
0,0.310745
0,0.351044
0,0.271547
0,0.270151
0,0.279145
0,0.340718
0,0.243566
0,0.297756
0,0.272671
0,0.256859
0,0.350301
0,0.292443
0,0.257008
0,0.320729
1,0.248420
0,0.197852
0,0.246017
0,0.292329
0,0.298759
0,0.331431
0,0.287794
0,0.283143
0,0.266621
0,0.294740
0,0.277526
1,0.253252
0,0.249821
0,0.304723
0,0.238651
0,0.312166
1,0.245461
0,0.269597
0,0.245927
0,0.275041
0,0.372872
0,0.272588
0,0.328524
1,0.308324
1,0.270203
1,0.180977
0,0.382251
1,0.325861
1,0.307105
0,0.299500
0,0.322019
0,0.313442
0,0.366710
0,0.439198
0,0.382975
0,0.411753
0,0.434076
1,0.294004
0,0.306284
0,0.405747
0,0.375064
1,0.356425
0,0.228384
1,0.372081
1,0.331191
1,0.388339
1,0.420964
1,0.398555
1,0.276290
1,0.295037
1,0.341783
1,0.303261
1,0.291196
1,0.431640
1,0.442784
1,0.282774
0,0.272114
1,0.275698
0,0.290076
0,0.389276
0,0.294958
0,0.316339
1,0.416551
0,0.426794
1,0.386015
1,0.328568
0,0.339255
1,0.376930
0,0.338948
1,0.283143
1,0.329465
1,0.297148
0,0.312315
1,0.422619
1,0.315033
1,0.354904
0,0.392711
0,0.353320
0,0.268890
0,0.314826
0,0.373806
1,0.429529
0,0.311387
0,0.327987
0,0.300172
0,0.347495
0,0.299768
1,0.284574
0,0.294706
0,0.269325
1,0.284494
0,0.275829
0,0.329438
0,0.299813
0,0.255191
0,0.306921
0,0.307813
0,0.285718
1,0.308651
0,0.315637
0,0.200920
0,0.237446
0,0.247717
0,0.269573
0,0.264312
0,0.278807
0,0.250546
0,0.282771
0,0.356378
0,0.256357
0,0.303031
0,0.296337
0,0.309780
0,0.295610
0,0.308982
0,0.323752
0,0.228960
0,0.246008
0,0.246495
0,0.315693
0,0.316222
0,0.316366
0,0.291999
0,0.332308
0,0.342028
0,0.429138
0,0.376827
0,0.422535
0,0.397701
0,0.402075
0,0.350614
0,0.398328
0,0.275556
0,0.254229
0,0.308934
0,0.261863
0,0.338131
0,0.338886
0,0.300974
0,0.412201
0,0.298976
1,0.330559
0,0.296376
0,0.341534
0,0.368016
0,0.294720
0,0.290014
0,0.379057
0,0.340833
0,0.334093
0,0.393212
0,0.348697
0,0.295948
0,0.316740
0,0.418350
0,0.261032
0,0.288252
0,0.269480
0,0.316229
0,0.328878
0,0.297379
0,0.305712
0,0.333814
0,0.390241
0,0.341301
0,0.301860
0,0.315476
0,0.343073
0,0.402211
0,0.404363
0,0.257730
0,0.294515
0,0.326927
0,0.331673
0,0.266388
0,0.276639
0,0.331691
0,0.352852
1,0.332527
0,0.284102
0,0.357080
0,0.413700
1,0.336072
0,0.439075
1,0.313250
0,0.311570
0,0.322759
0,0.393600
1,0.338869
0,0.339334
0,0.493046
0,0.380222
1,0.366825
1,0.323400
1,0.278175
0,0.277364
0,0.282700
0,0.351627
1,0.310926
0,0.353379
1,0.315603
0,0.325076
0,0.340750
0,0.290678
0,0.268134
0,0.270308
0,0.316879
1,0.421080
0,0.405481
0,0.307453
0,0.364367
0,0.337851
0,0.411359
0,0.367207
0,0.331782
0,0.310917
0,0.477201
0,0.589474
0,0.582894
0,0.356510
0,0.317011
0,0.409241
0,0.388234
0,0.313796
0,0.394696
0,0.384485
1,0.371958
0,0.418620
0,0.409996
0,0.480662
0,0.547514
1,0.460240
0,0.400055
1,0.473205
0,0.495370
0,0.514819
0,0.437327
0,0.340964
1,0.347040
0,0.380160
0,0.276831
0,0.263127
0,0.350687
1,0.452212
0,0.405807
0,0.281164
0,0.293274
0,0.262259
0,0.228368
0,0.329719
0,0.300998
0,0.237367
0,0.254941
0,0.300440
0,0.355805
0,0.206923
0,0.267879
0,0.324924
0,0.259421
0,0.260623
0,0.303625
0,0.302990
0,0.321253
0,0.349713
0,0.471669
0,0.392874
0,0.377475
0,0.352620
0,0.433986
0,0.340106
0,0.344833
0,0.282803
0,0.307596
0,0.415300
0,0.480455
0,0.434291
0,0.458197
0,0.344159
0,0.355708
0,0.480485
0,0.413418
0,0.361411
0,0.326979
0,0.242220
0,0.228892
0,0.178348
0,0.181258
0,0.137387
0,0.182724
0,0.178708
0,0.222375
0,0.192797
0,0.205500
0,0.191286
0,0.187787
0,0.224950
0,0.186433
0,0.241489
0,0.283572
0,0.260908
0,0.221731
0,0.257899
0,0.266748
0,0.303605
0,0.357119
0,0.335087
0,0.394262
0,0.342649
0,0.348405
0,0.399104
0,0.371373
0,0.320610
0,0.405889
0,0.269550
0,0.330492
0,0.248460
0,0.253047
0,0.248228
0,0.371445
0,0.356218
0,0.271142
0,0.226784
0,0.357351
0,0.472185
0,0.648487
0,0.581249
0,0.500852
0,0.484832
0,0.297083
0,0.400765
0,0.508371
0,0.379919
0,0.337970
0,0.367521
0,0.323820
0,0.308441
0,0.434687
0,0.467397
0,0.383005
0,0.332313
0,0.327972
0,0.289775
0,0.253928
0,0.269392
0,0.300751
0,0.385397
0,0.314453
0,0.403855
0,0.424039
0,0.343503
0,0.389804
0,0.362660
0,0.265864
0,0.322207
0,0.282357
0,0.254557
0,0.237501
0,0.254563
0,0.176910
0,0.240588
0,0.233895
0,0.169571
0,0.222301
0,0.237029
0,0.264392
0,0.172734
0,0.163852
0,0.177723
0,0.237912
0,0.268081
0,0.366189
0,0.351951
0,0.332281
0,0.312632
0,0.278968
0,0.287310
1,0.344949
1,0.443592
0,0.243321
0,0.339110
0,0.326027
1,0.397136
0,0.341099
0,0.311073
0,0.301741
0,0.273299
0,0.382861
1,0.309364
1,0.273979
1,0.327229
1,0.263971
1,0.308202
1,0.368480
1,0.344521
1,0.282481
1,0.270990
1,0.322264
1,0.242485
1,0.233369
1,0.326773
1,0.294115
1,0.290509
1,0.260391
1,0.196393
1,0.178798
1,0.200795
1,0.231287
1,0.158868
1,0.209786
1,0.170335
1,0.148428
1,0.159406
1,0.203323
1,0.222557
1,0.257397
1,0.238330
1,0.175845
1,0.198760
1,0.211577
1,0.191269
1,0.131649
1,0.183850
1,0.253423
1,0.205271
1,0.241210
1,0.224427
1,0.201320
1,0.232881
1,0.258147
1,0.442622
1,0.480058
1,0.441326
1,0.259140
1,0.391481
0,0.349283
0,0.424655
0,0.469015
0,0.483608
0,0.467090
0,0.535991
0,0.642495
0,0.456103
0,0.530831
0,0.566920
0,0.396185
0,0.344433
0,0.393397
0,0.256696
0,0.328052
0,0.383522
0,0.303306
0,0.383787
0,0.472461
0,0.494393
0,0.715649
0,0.672756
0,0.840902
0,1.073724
0,1.002443
0,1.029063
0,0.799435
0,0.521122
0,0.455449
1,0.539384
1,0.534184
1,0.641702
1,0.478193
1,0.212989
1,0.174915
1,0.255164
1,0.261860
1,0.255202
1,0.327616
0,0.421088
1,0.330707
1,0.262483
1,0.364878
1,0.424883
1,0.308279
0,0.388513
0,0.684254
0,0.386258
0,0.655653
0,0.662469
0,0.748749
0,0.706632
0,0.676054
0,0.614251
0,0.664322
0,0.506119
0,0.507596
0,0.552805
1,0.491590
0,0.551070
0,0.551238
0,0.544220
0,0.419269
0,0.525160
0,0.508068
0,0.519505
0,0.490079
0,0.505732
0,0.581264
0,0.478452
0,0.414081
0,0.509260
0,0.615626
0,0.631206
0,0.549583
0,0.656665
0,0.578856
0,0.566239
0,0.493875
0,0.440385
0,0.490614
0,0.657669
0,0.467601
0,0.423197
0,0.360527
0,0.471941
0,0.449493
0,0.485875
0,0.472220
0,0.495635
0,0.425267
0,0.539992
0,0.797035
1,0.680891
0,0.633210
0,0.564966
0,0.384951
0,0.445885
0,0.471467
0,0.459349
0,0.401603
0,0.397161
0,0.448578
0,0.503404
1,0.370289
1,0.237779
0,0.465611
1,0.303327
1,0.169025
1,0.179060
1,0.297907
1,0.206868
1,0.145911
1,0.282175
1,0.150630
1,0.156672
1,0.158915
1,0.228643
1,0.200900
1,0.256168
1,0.288119
1,0.211122
1,0.153467
1,0.145348
1,0.207355
1,0.220616
1,0.202920
1,0.272772
1,0.181934
1,0.189808
1,0.164898
1,0.195186
1,0.250317
1,0.148460
1,0.137489
1,0.197620
1,0.254425
1,0.184161
1,0.188761
1,0.184101
1,0.220990
1,0.170802
1,0.142479
1,0.228979
1,0.254229
1,0.216262
1,0.198595
1,0.156759
1,0.112544
1,0.152904
1,0.208795
1,0.227025
1,0.220975
1,0.185051
1,0.159185
1,0.206629
1,0.167011
1,0.169499
1,0.198776
1,0.157917
1,0.235109
1,0.215457
1,0.178732
1,0.166784
1,0.157053
1,0.174300
1,0.167021
1,0.135573
1,0.188386
1,0.211116
1,0.189111
1,0.215064
1,0.281737
1,0.259670
1,0.246947
1,0.354990
1,0.315301
1,0.228748
1,0.172341
1,0.219713
1,0.381249
1,0.274508
1,0.224157
1,0.291389
1,0.234877
1,0.292222
1,0.238913
1,0.241751
1,0.195456
1,0.237205
1,0.243483
1,0.234273
1,0.264466
1,0.231993
1,0.252188
1,0.315245
1,0.275185
1,0.275104
1,0.284727
1,0.331910
1,0.309070
1,0.308897
1,0.189886
1,0.232427
1,0.311299
1,0.258682
1,0.202311
1,0.204385
1,0.221741
1,0.257786
1,0.220307
1,0.253018
1,0.239879
1,0.310899
1,0.233353
1,0.174334
1,0.165062
1,0.199202
1,0.274897
1,0.215953
1,0.174287
1,0.185202
1,0.180224
1,0.237447
1,0.184200
1,0.189545
1,0.253809
1,0.191522
1,0.199090
1,0.255620
1,0.270656
1,0.287678
1,0.266306
1,0.346810
1,0.359419
1,0.387724
1,0.346920
1,0.395957
0,0.387095
0,0.426297
0,0.426905
0,0.443378
0,0.500664
0,0.436586
0,0.470757
0,0.577454
0,0.615022
0,0.430864
0,0.454133
0,0.467487
0,0.714346
0,0.607880
0,0.753275
0,0.571244
0,0.601938
0,0.815944
0,0.819761
0,0.855932
0,0.839566
0,0.805662
0,0.837692
0,0.856512
0,1.062460
0,1.186921
0,1.364420
0,1.332178
0,1.349877
0,1.253616
0,1.234807
0,0.977582
0,1.064261
0,0.883664
0,0.934401
0,0.892111
0,0.743187
0,0.906073
0,0.911473
0,0.937871
0,0.628891
0,0.538239
0,0.273043
0,0.340471
0,0.412930
0,0.365276
0,0.508921
0,0.638015
0,0.489211
0,0.415307
0,0.497734
0,0.437445
0,0.328250
0,0.425306
0,0.606265
0,0.724445
0,0.689855
0,0.584462
0,0.375845
0,0.330539
0,0.637069
0,0.620074
0,0.484528
0,0.472009
0,0.462947
0,0.370242
0,0.665549
0,0.473541
0,0.516856
0,0.406481
1,0.390489
0,0.488716
1,0.344944
0,0.372999
0,0.438952
0,0.523541
0,0.377414
1,0.338252
1,0.298757
1,0.330446
1,0.378668
1,0.271050
1,0.256268
1,0.264352
1,0.232428
1,0.252225
1,0.294563
0,0.512154
0,0.649646
0,0.486777
0,0.508349
0,0.509650
1,0.308390
1,0.262916
1,0.363736
0,0.692978
0,0.515969
1,0.334109
1,0.343042
1,0.381591
1,0.418650
1,0.346783
1,0.325737
1,0.198077
1,0.177962
1,0.215474
1,0.253121
1,0.175079
1,0.148496
1,0.113771
1,0.144249
1,0.104151
1,0.165552
1,0.245597
1,0.215649
1,0.200233
1,0.151273
1,0.175139
1,0.184034
1,0.183591
1,0.186105
1,0.140466
1,0.211346
1,0.211102
1,0.184807
1,0.162729
1,0.174935
1,0.295835
1,0.190357
1,0.240995
1,0.251003
1,0.242176
1,0.178247
1,0.178087
1,0.211625
1,0.173370
1,0.143015
1,0.161112
1,0.265873
1,0.226949
1,0.181598
1,0.169459
1,0.216506
1,0.187873
1,0.170665
1,0.223335
1,0.154997
1,0.304543
1,0.281174
1,0.214476
1,0.148610
1,0.188154
1,0.248706
1,0.202161
1,0.160839
1,0.227547
1,0.232212
1,0.154075
1,0.144192
1,0.178808
1,0.230912
1,0.274297
1,0.207605
1,0.226318
1,0.197741
1,0.263229
1,0.144728
1,0.165501
1,0.285583
1,0.312469
1,0.210956
1,0.245866
1,0.298190
1,0.365610
1,0.243967
1,0.251609
1,0.407734
1,0.287462
1,0.285919
1,0.176817
1,0.195273
1,0.249771
1,0.279854
1,0.180527
0,0.351610
0,0.397398
0,0.359755
0,0.301436
0,0.455429
0,0.363396
1,0.427984
0,0.372699
0,0.314697
0,0.238450
0,0.349634
0,0.286526
0,0.229397
0,0.273419
0,0.337599
0,0.341524
0,0.360696
0,0.384183
0,0.409594
0,0.456432
0,0.315210
0,0.260349
0,0.313149
0,0.288612
0,0.299853
0,0.395488
0,0.338189
0,0.337268
0,0.276388
0,0.283572
0,0.310747
0,0.301710
0,0.343277
0,0.434530
0,0.399846
0,0.329066
0,0.378662
0,0.380349
0,0.560135
0,0.528905
0,0.462418
0,0.346860
0,0.388773
0,0.343434
0,0.328511
0,0.310048
0,0.279569
0,0.288064
0,0.264481
0,0.306441
0,0.282419
0,0.224550
0,0.304124
0,0.271789
0,0.389048
0,0.243253
0,0.264768
0,0.159720
0,0.202108
0,0.344065
0,0.550488
0,0.437056
0,0.369334
0,0.515605
0,0.358275
0,0.330484
0,0.328330
0,0.382412
0,0.377716
0,0.366919
0,0.389302
0,0.311970
0,0.256969
0,0.385897
0,0.271584
0,0.293938
0,0.361480
0,0.269749
0,0.228506
0,0.287703
0,0.353810
0,0.404252
0,0.484112
0,0.533351
0,0.596040
0,0.471538
0,0.334023
0,0.397531
0,0.438800
0,0.248537
0,0.221949
0,0.284943
0,0.248472
0,0.301999
0,0.225786
0,0.264536
0,0.271678
0,0.289064
0,0.179936
0,0.217371
0,0.210247
0,0.274183
0,0.240246
1,0.238898
0,0.220969
0,0.219945
0,0.221885
0,0.182897
0,0.289211
0,0.296847
0,0.288221
0,0.280283
0,0.355220
0,0.297685
0,0.416871
0,0.368278
0,0.351199
0,0.282702
0,0.321197
1,0.334164
1,0.276202
1,0.178743
1,0.155605
1,0.165060
1,0.202719
1,0.253186
1,0.239071
1,0.182509
1,0.277098
1,0.272275
1,0.306280
1,0.312805
1,0.304290
1,0.239082
1,0.316437
1,0.221638
1,0.365841
1,0.270889
1,0.150314
1,0.236708
1,0.251488
1,0.206744
1,0.226464
1,0.209161
1,0.129001
1,0.257573
1,0.298489
1,0.217172
1,0.269720
1,0.289070
1,0.258566
1,0.253057
1,0.179076
1,0.134716
1,0.160528
1,0.248968
1,0.194026
1,0.225778
1,0.256018
1,0.207116
1,0.239233
1,0.213557
1,0.187152
1,0.180995
1,0.278052
1,0.216590
1,0.281256
1,0.215215
1,0.177348
1,0.273564
1,0.289604
1,0.220390
1,0.230541
1,0.221075
1,0.219452
1,0.320403
1,0.380062
1,0.413479
1,0.284920
1,0.373839
1,0.504215
1,0.409814
1,0.423223
1,0.460614
0,0.452841
0,0.591246
0,0.676772
0,0.683425
0,0.782168
0,0.769987
0,0.735453
0,0.812000
0,0.816961
0,0.727916
0,0.806111
0,0.755812
0,0.678949
0,0.849543
0,0.924984
0,0.991289
0,0.799703
0,0.700787
0,0.533686
0,0.539210
0,0.560513
0,0.645053
0,0.603855
0,0.525547
0,0.637086
0,0.739330
0,0.724819
0,0.763786
0,0.968509
0,1.006151
0,1.079896
0,1.133616
0,1.068880
0,1.008825
0,1.043744
0,1.033112
0,0.974506
0,0.745963
0,0.613993
0,0.717464
0,0.812987
0,0.859807
0,0.772978
0,0.806151
0,0.779155
0,0.741292
0,0.683190
0,0.639478
0,0.555996
0,0.296066
0,0.332323
0,0.391314
0,0.482681
1,0.387343
1,0.385743
0,0.436050
0,0.421658
0,0.417412
1,0.376911
0,0.332724
0,0.342940
0,0.338153
1,0.260301
1,0.373201
0,0.536685
0,0.569531
0,0.501341
1,0.402647
0,0.466809
0,0.378968
0,0.305106
0,0.346885
0,0.449033
0,0.364897
0,0.323663
0,0.351071
0,0.382858
1,0.482415
0,0.444990
0,0.382310
0,0.500131
1,0.415663
1,0.340918
1,0.374769
1,0.247178
1,0.312005
1,0.354124
1,0.305113
1,0.346758
1,0.328881
1,0.356748
1,0.391076
1,0.367741
1,0.246270
1,0.179170
1,0.136633
1,0.177649
1,0.187170
1,0.119360
1,0.128197
1,0.127109
1,0.186099
1,0.203379
1,0.253896
1,0.217605
1,0.196278
1,0.239368
1,0.239806
1,0.182690
1,0.153722
1,0.155797
1,0.209167
1,0.298954
1,0.346436
1,0.244565
1,0.381714
1,0.384059
1,0.456157
1,0.388763
1,0.273417
1,0.285811
1,0.324909
1,0.406210
1,0.294894
1,0.328094
1,0.327678
1,0.284322
1,0.195323
1,0.138248
1,0.176261
1,0.188221
1,0.191176
1,0.232381
1,0.227489
1,0.133778
1,0.228446
1,0.216849
1,0.193501
1,0.308542
1,0.261827
1,0.366126
1,0.236965
1,0.233007
1,0.127254
1,0.186141
1,0.255142
1,0.202255
1,0.217271
1,0.125397
1,0.216603
1,0.303016
1,0.283057
1,0.271832
1,0.256494
1,0.253711
1,0.274887
1,0.254593
1,0.246134
1,0.309122
1,0.289428
1,0.303905
1,0.284113
1,0.259186
1,0.321257
1,0.370768
1,0.182005
1,0.152326
1,0.234253
1,0.304526
1,0.277049
1,0.273804
1,0.328711
1,0.472304
1,0.258158
1,0.236721
1,0.118087
1,0.285304
1,0.277010
1,0.278516
1,0.276726
1,0.305162
1,0.339424
1,0.321515
1,0.315660
1,0.236034
1,0.277574
1,0.346564
0,0.352656
0,0.374819
1,0.382089
0,0.393513
1,0.442070
0,0.433220
0,0.376237
0,0.381702
0,0.310369
0,0.338976
0,0.327309
0,0.382000
1,0.298650
1,0.295986
0,0.293087
0,0.259153
0,0.352853
0,0.328957
0,0.313863
0,0.240783
0,0.223055
0,0.319400
0,0.267911
0,0.189332
0,0.238230
0,0.254582
0,0.210670
0,0.259190
0,0.289668
0,0.244635
0,0.168417
0,0.254330
0,0.237495
0,0.225028
0,0.217825
0,0.270270
0,0.288634
0,0.308511
0,0.261139
0,0.362748
0,0.318072
0,0.447162
0,0.527064
0,0.484222
0,0.521318
0,0.460805
0,0.439617
0,0.340325
0,0.478285
0,0.377200
0,0.383130
0,0.444671
0,0.541091
0,0.703386
0,0.659808
0,0.464578
0,0.362132
0,0.483427
0,0.606107
0,0.557447
0,0.554666
0,0.392783
0,0.467679
0,0.709341
0,0.622475
0,0.636103
0,0.744192
0,0.693683
0,0.570053
0,0.537933
0,0.554863
0,0.510667
0,0.441975
0,0.514130
0,0.333309
0,0.280935
0,0.214540
0,0.190371
0,0.148515
0,0.127711
0,0.171342
0,0.150307
0,0.136392
0,0.198379
0,0.261759
0,0.292235
0,0.402981
0,0.531244
0,0.254114
0,0.167459
0,0.199929
0,0.190264
0,0.163982
0,0.140873
0,0.138204
0,0.118387
0,0.175755
0,0.151009
0,0.195830
0,0.219797
0,0.150737
0,0.214820
0,0.204010
0,0.156296
0,0.280140
0,0.371578
0,0.294926
0,0.376123
0,0.126026
0,0.199438
0,0.198200
0,0.204336
0,0.247115
0,0.241218
0,0.173099
0,0.180843
0,0.174923
0,0.220093
0,0.282133
0,0.254433
0,0.191621
0,0.275400
0,0.190931
0,0.226326
1,0.228467
1,0.212182
0,0.196374
0,0.350672
1,0.249792
0,0.279318
0,0.292279
0,0.272430
0,0.231558
0,0.301112
0,0.304618
1,0.184782
1,0.303267
1,0.302585
0,0.251194
0,0.350606
1,0.322066
0,0.271933
0,0.293083
0,0.342340
0,0.294541
0,0.277890
0,0.253488
0,0.301395
1,0.315530
1,0.367992
1,0.370950
1,0.260507
0,0.320513
0,0.359239
0,0.272197
0,0.388704
0,0.420236
0,0.431213
0,0.327471
0,0.293164
0,0.295801
0,0.213694
0,0.207983
0,0.256950
0,0.288339
0,0.334660
0,0.267761
0,0.187931
0,0.245388
0,0.298507
0,0.241195
0,0.185301
0,0.178157
0,0.171445
0,0.216738
0,0.217456
0,0.273452
0,0.210701
0,0.183018
0,0.251108
0,0.233515
0,0.153192
0,0.204690
0,0.236653
0,0.260622
0,0.221889
0,0.214223
0,0.255611
0,0.279805
0,0.362086
0,0.333708
0,0.330318
0,0.453217
0,0.442855
0,0.446849
0,0.596219
0,0.587950
0,0.630850
0,0.438380
0,0.335459
0,0.445487
0,0.312693
0,0.216984
0,0.279129
0,0.319367
0,0.311385
0,0.335343
0,0.193235
0,0.262615
0,0.299928
0,0.261330
0,0.219366
0,0.209126
0,0.331191
0,0.245113
0,0.257646
0,0.234083
0,0.274234
0,0.233183
0,0.261490
0,0.325541
0,0.461331
0,0.537209
0,0.532918
0,0.729034
0,0.546273
0,0.344055
0,0.496642
0,0.554975
0,0.491711
0,0.493101
0,0.491138
0,0.369148
0,0.562706
0,0.564780
0,0.486654
0,0.546382
0,0.345142
0,0.294222
0,0.505748
0,0.383402
0,0.429934
0,0.351130
0,0.683009
0,0.496697
0,0.429657
0,0.320375
0,0.497330
0,0.580681
0,0.360345
0,0.297716
0,0.293884
0,0.297191
0,0.363006
0,0.266459
0,0.204905
0,0.186135
0,0.152654
0,0.150869
0,0.196493
0,0.188479
0,0.178650
0,0.233780
1,0.276658
0,0.189324
0,0.295500
0,0.284608
0,0.221616
0,0.169771
0,0.307336
0,0.289039
0,0.246322
0,0.199274
0,0.286076
0,0.253839
0,0.248896
0,0.336510
0,0.248642
0,0.317272
0,0.331078
0,0.292093
0,0.278742
0,0.291986
0,0.307421
1,0.369211
1,0.435159
1,0.313724
1,0.276568
0,0.302250
0,0.221103
0,0.244466
0,0.248125
0,0.248570
0,0.303555
0,0.286530
0,0.373030
0,0.303834
0,0.299098
0,0.416386
0,0.300620
0,0.419347
0,0.401337
1,0.304293
0,0.402661
0,0.345380
0,0.325804
0,0.289323
0,0.334251
0,0.421194
0,0.372376
0,0.389824
0,0.307573
0,0.369021
0,0.320678
1,0.222596
0,0.354106
0,0.392473
0,0.267255
1,0.252832
1,0.303326
0,0.335302
0,0.429907
0,0.418661
0,0.322733
0,0.384057
0,0.384969
0,0.332075
0,0.325933
0,0.263135
0,0.221129
0,0.279605
0,0.234709
0,0.338499
0,0.207444
0,0.200636
0,0.257185
0,0.267742
0,0.238290
0,0.179047
0,0.251057
0,0.327960
0,0.192688
0,0.284478
0,0.259623
0,0.282757
0,0.216825
0,0.246036
0,0.224406
0,0.164023
0,0.274319
0,0.253162
0,0.241977
0,0.302502
0,0.380023
0,0.297326
0,0.297110
0,0.323720
0,0.453500
0,0.441262
0,0.280994
0,0.292772
0,0.353239
0,0.197925
0,0.236743
0,0.206415
0,0.194066
0,0.222121
0,0.254499
0,0.314860
0,0.291347
0,0.333116
0,0.351668
0,0.286057
0,0.365219
0,0.434402
0,0.349279
0,0.305121
0,0.331106
0,0.285932
0,0.245780
0,0.199642
0,0.151381
0,0.177699
0,0.157593
0,0.218640
0,0.156971
0,0.177785
0,0.239387
0,0.227921
0,0.160489
0,0.139497
0,0.174345
0,0.189360
0,0.361851
0,0.362382
0,0.224161
0,0.182882
0,0.164469
0,0.245217
0,0.212013
0,0.151693
0,0.156623
0,0.199106
0,0.136404
0,0.170574
0,0.152485
0,0.215783
0,0.177276
0,0.190952
0,0.184930
0,0.192322
0,0.190799
0,0.194967
0,0.225156
0,0.189989
0,0.379353
0,0.371074
0,0.308165
0,0.233501
0,0.182159
0,0.193498
0,0.264886
0,0.185540
0,0.224971
0,0.187754
0,0.197813
0,0.221262
0,0.178145
0,0.170086
0,0.154166
0,0.140518
0,0.160810
0,0.180069
0,0.301444
0,0.265325
0,0.185754
0,0.183562
0,0.260796
0,0.202852
0,0.200598
0,0.241401
0,0.184125
0,0.247430
0,0.277230
0,0.265585
0,0.311196
0,0.259450
0,0.331115
0,0.264521
0,0.388157
0,0.423135
0,0.306473
0,0.260673
0,0.332921
0,0.374348
0,0.313354
0,0.366329
0,0.339549
0,0.384880
0,0.412878
0,0.302977
0,0.331508
1,0.296808
0,0.354439
0,0.294256
0,0.367606
0,0.294055
0,0.329552
0,0.268150
0,0.324502
0,0.318050
1,0.289866
1,0.264864
0,0.370675
0,0.365233
1,0.429434
0,0.314476
0,0.351421
0,0.282753
0,0.343851
1,0.271089
0,0.267252
0,0.257087
0,0.324138
0,0.272962
0,0.314104
0,0.281891
0,0.223739
0,0.315797
0,0.316060
0,0.339423
0,0.182841
0,0.202061
0,0.192224
0,0.374117
0,0.263370
0,0.339013
0,0.382945
0,0.409191
0,0.415648
0,0.379904
0,0.556577
0,0.455712
0,0.446232
0,0.423577
0,0.422038
0,0.443538
0,0.374166
0,0.267485
0,0.302294
0,0.263488
0,0.286159
0,0.253603
0,0.395232
0,0.522628
0,0.327841
0,0.194588
0,0.311749
0,0.411093
0,0.404631
0,0.609181
0,0.604701
0,0.459972
0,0.595969
0,0.671237
0,0.650009
0,0.602782
0,0.553237
0,0.529834
0,0.523059
0,0.601644
0,0.514482
0,0.518359
0,0.476146
0,0.594331
0,0.520839
0,0.506191
0,0.460236
0,0.615613
0,0.545138
0,0.734697
0,0.591579
0,0.489241
0,0.563087
0,0.684537
0,0.628209
0,0.582957
0,0.572298
0,0.549204
0,0.842528
0,0.770639
0,0.491125
0,0.314046
0,0.320684
0,0.379122
0,0.492655
0,0.439193
0,0.446769
0,0.610347
0,0.303796
0,0.479945
0,0.752039
0,0.683030
0,0.664846
0,0.695636
0,0.661988
0,0.350738
0,0.200555
0,0.246808
0,0.386762
0,0.414350
0,0.394250
0,0.609496
0,0.585743
0,0.448950
0,0.345898
0,0.499537
0,0.410197
0,0.431378
0,0.417379
0,0.261678
0,0.304684
0,0.273100
0,0.163030
0,0.151570
0,0.273879
0,0.190542
0,0.147381
0,0.166507
0,0.182171
0,0.174618
0,0.211672
0,0.186524
0,0.175273
0,0.213841
0,0.263690
0,0.273066
0,0.347902
0,0.232879
0,0.305039
0,0.265200
1,0.230474
1,0.278916
0,0.284971
0,0.218965
0,0.256837
0,0.273262
1,0.323570
1,0.308509
0,0.402375
0,0.276990
0,0.264064
1,0.205075
0,0.271913
0,0.293298
0,0.274896
0,0.253747
