codeword,minDistortion
7,0.221117
7,0.154888
7,0.214303
7,0.180849
7,0.141215
7,0.277786
7,0.203049
7,0.150402
7,0.272457
7,0.167243
7,0.212168
7,0.184893
7,0.162160
7,0.156153
7,0.189249
7,0.173334
7,0.195976
7,0.164235
7,0.155630
7,0.191558
7,0.222386
7,0.181016
7,0.188330
7,0.231594
7,0.170443
7,0.176250
7,0.174992
7,0.289681
7,0.251647
7,0.215578
7,0.234654
7,0.192261
7,0.209591
7,0.170443
7,0.234070
7,0.289145
7,0.203930
7,0.332345
7,0.213418
7,0.195372
7,0.206536
7,0.196458
7,0.226231
7,0.356066
7,0.225538
7,0.199152
7,0.195476
7,0.216476
7,0.183609
7,0.161967
7,0.143188
7,0.265734
7,0.192869
7,0.120910
7,0.234913
7,0.259510
7,0.157412
7,0.172892
7,0.104737
7,0.133704
7,0.206979
7,0.189540
7,0.139921
7,0.189207
7,0.099500
7,0.183902
7,0.207319
7,0.157572
7,0.116314
7,0.161986
7,0.145420
7,0.117629
5,0.282336
7,0.125389
7,0.097544
7,0.138113
7,0.150347
7,0.091499
7,0.166665
7,0.177975
7,0.159067
7,0.175846
7,0.186429
7,0.121531
7,0.254049
7,0.179666
7,0.139481
7,0.137395
7,0.225890
7,0.209822
7,0.229092
7,0.137197
7,0.139037
7,0.131141
7,0.143636
7,0.180505
7,0.158532
7,0.195528
7,0.197780
7,0.206307
6,0.279000
7,0.223035
6,0.272998
6,0.207451
7,0.183607
6,0.299730
7,0.199005
6,0.268504
7,0.201710
6,0.310972
7,0.112994
6,0.242305
7,0.229969
6,0.147791
6,0.166948
6,0.166143
7,0.175520
6,0.222974
6,0.194208
7,0.234790
7,0.391288
7,0.328673
6,0.200694
6,0.225270
6,0.181985
6,0.170075
6,0.154639
6,0.105455
6,0.179689
6,0.288413
6,0.277855
6,0.125973
6,0.176757
6,0.146316
6,0.086970
6,0.116230
6,0.142278
6,0.165458
6,0.143094
6,0.140359
6,0.148669
6,0.195565
6,0.181667
6,0.186932
6,0.194413
6,0.170822
6,0.191250
6,0.176216
6,0.247268
6,0.335167
6,0.294929
6,0.247041
6,0.214705
6,0.237265
6,0.318768
6,0.402382
6,0.337631
6,0.306393
6,0.301394
6,0.300149
6,0.346454
6,0.289400
6,0.252068
6,0.241244
6,0.198384
6,0.170244
6,0.198171
6,0.190941
6,0.194075
6,0.271335
6,0.218638
6,0.259854
6,0.222952
6,0.205751
6,0.235298
6,0.178087
6,0.220699
6,0.218142
6,0.198834
6,0.206238
6,0.286263
6,0.175100
6,0.143646
6,0.247422
6,0.341646
6,0.365507
6,0.444432
6,0.408563
6,0.277645
6,0.222748
5,0.283110
6,0.265648
5,0.293962
6,0.352801
5,0.354812
7,0.195025
7,0.196669
7,0.116812
7,0.136034
7,0.208981
7,0.209169
7,0.166780
7,0.153521
7,0.162781
7,0.124211
7,0.210841
7,0.154336
7,0.182328
7,0.228251
7,0.145045
7,0.181425
7,0.268059
7,0.170457
7,0.206162
7,0.174986
7,0.218724
7,0.194798
7,0.194427
7,0.225959
7,0.225656
7,0.208635
7,0.199678
7,0.220209
7,0.259891
7,0.161283
7,0.206269
7,0.162051
7,0.189964
7,0.189632
7,0.192191
7,0.187248
7,0.239000
7,0.217035
7,0.179471
7,0.137125
7,0.113944
7,0.164858
7,0.219019
7,0.161480
7,0.185388
7,0.178764
7,0.177737
7,0.229470
7,0.284834
7,0.238781
7,0.141159
7,0.165578
7,0.212442
7,0.172313
7,0.187007
7,0.161903
7,0.163413
7,0.200461
7,0.202697
7,0.175279
7,0.241041
7,0.170978
7,0.235097
7,0.212726
7,0.260054
7,0.295423
7,0.236522
7,0.256177
7,0.277458
7,0.175642
7,0.266673
7,0.238043
7,0.263797
7,0.218385
7,0.226551
7,0.170430
7,0.205214
7,0.267663
7,0.350617
7,0.253419
7,0.158425
7,0.179643
7,0.188292
7,0.215713
7,0.196388
7,0.268220
7,0.230100
7,0.135413
7,0.188103
7,0.267589
7,0.124174
7,0.172289
7,0.152451
7,0.197640
7,0.118051
7,0.110975
7,0.105628
7,0.127638
7,0.170585
7,0.152901
7,0.190647
7,0.301971
7,0.283488
7,0.168984
7,0.193974
6,0.285708
7,0.223990
7,0.168961
7,0.365494
7,0.184527
7,0.145172
7,0.197400
7,0.135205
7,0.153610
7,0.149638
7,0.262146
7,0.165991
7,0.167437
7,0.309400
7,0.143811
7,0.134237
7,0.358518
7,0.188141
7,0.157726
7,0.239218
7,0.348717
7,0.220262
7,0.165730
7,0.225843
7,0.228713
7,0.088966
7,0.198111
7,0.309620
7,0.215507
7,0.207110
7,0.183976
7,0.173583
7,0.221443
7,0.220617
7,0.132489
7,0.153262
7,0.245801
7,0.122661
7,0.104328
7,0.269849
7,0.134364
7,0.112594
7,0.187185
5,0.174320
7,0.200020
7,0.144163
5,0.166607
7,0.262301
7,0.096160
7,0.171962
7,0.134979
7,0.124601
5,0.204794
5,0.374798
7,0.230891
5,0.283628
5,0.383184
6,0.209812
5,0.348714
5,0.345716
6,0.239834
7,0.184898
7,0.159677
6,0.300471
5,0.318807
6,0.190071
6,0.268626
5,0.214183
6,0.164435
7,0.191779
6,0.186843
5,0.138563
6,0.163888
6,0.223821
6,0.169203
6,0.188847
6,0.218530
6,0.183091
7,0.197928
6,0.195407
6,0.241467
6,0.229949
6,0.218980
7,0.207431
6,0.195404
7,0.168190
6,0.189498
6,0.179644
7,0.213228
6,0.206083
6,0.167083
6,0.166622
6,0.265800
6,0.249806
6,0.232077
6,0.221849
6,0.180802
6,0.160061
6,0.231258
6,0.154024
6,0.192365
6,0.158335
6,0.269975
6,0.144606
6,0.155325
6,0.258517
6,0.270444
6,0.190740
6,0.144906
6,0.302961
6,0.131988
6,0.173671
6,0.222614
6,0.249003
6,0.156645
6,0.210395
6,0.291245
6,0.290483
6,0.306667
6,0.311736
6,0.286541
6,0.256415
6,0.272577
6,0.394767
6,0.298286
6,0.259409
6,0.410515
6,0.349670
6,0.313491
6,0.265017
6,0.284190
6,0.240187
6,0.212047
6,0.257303
6,0.196122
6,0.200328
6,0.269075
6,0.243761
6,0.310330
6,0.339939
6,0.292981
6,0.313964
6,0.401875
6,0.387008
6,0.415662
6,0.496804
6,0.429523
6,0.388398
6,0.485783
6,0.500115
6,0.397846
6,0.429592
6,0.496540
6,0.343779
6,0.411029
6,0.396828
6,0.328590
6,0.380118
6,0.489971
6,0.545712
6,0.501338
6,0.454261
6,0.377095
6,0.306790
6,0.302144
6,0.352388
6,0.227157
6,0.169741
6,0.133992
6,0.297931
6,0.300415
6,0.273336
6,0.150642
6,0.158511
6,0.219902
6,0.273378
6,0.276959
6,0.258943
6,0.157845
6,0.160173
6,0.200604
5,0.159963
5,0.202514
5,0.197850
5,0.161976
5,0.192738
5,0.311639
7,0.260119
5,0.252304
5,0.200488
5,0.196416
5,0.255941
5,0.296413
7,0.182822
7,0.237965
7,0.328703
7,0.388147
7,0.275364
5,0.221957
7,0.199156
7,0.251652
5,0.281517
5,0.350727
5,0.289498
7,0.240032
5,0.232776
6,0.190094
5,0.194773
5,0.281104
5,0.188844
5,0.219418
5,0.381054
7,0.307230
7,0.305349
7,0.310225
5,0.271375
5,0.256387
6,0.265033
6,0.360390
6,0.440692
6,0.376031
7,0.360177
7,0.273822
5,0.219099
5,0.254923
7,0.310682
5,0.226970
7,0.233807
7,0.172452
7,0.235836
5,0.298266
5,0.266995
7,0.252406
7,0.167721
7,0.173507
7,0.176939
7,0.251497
7,0.195936
7,0.151539
7,0.115813
7,0.130559
7,0.208510
7,0.226495
7,0.193844
7,0.160808
7,0.158076
7,0.301065
7,0.165848
7,0.167602
7,0.217980
7,0.273042
7,0.240986
7,0.282310
7,0.237699
7,0.174688
7,0.190868
7,0.252125
7,0.220290
7,0.280167
7,0.285737
7,0.369142
7,0.211975
7,0.251847
7,0.304713
7,0.264509
7,0.295427
7,0.290319
7,0.166052
7,0.153878
7,0.150275
7,0.167120
7,0.135478
7,0.226058
7,0.145096
7,0.211657
7,0.221405
7,0.171011
7,0.145088
7,0.195069
7,0.161662
7,0.058404
7,0.188012
7,0.139892
7,0.065437
7,0.147560
7,0.089327
7,0.146109
7,0.186998
7,0.114058
7,0.350110
5,0.648212
7,0.138823
7,0.387586
5,0.925308
7,0.202395
7,0.104495
6,0.291465
7,0.221778
7,0.136624
7,0.220424
7,0.179883
7,0.180854
7,0.212877
7,0.163976
7,0.103910
7,0.264699
7,0.187027
7,0.088917
6,0.269535
7,0.151540
7,0.136691
6,0.322602
7,0.244552
7,0.153488
7,0.249379
7,0.174940
6,0.225197
7,0.233049
7,0.122650
7,0.267456
7,0.165368
7,0.154854
7,0.305998
7,0.174440
7,0.162865
7,0.245673
7,0.103017
7,0.186589
7,0.130059
7,0.110705
6,0.226650
7,0.112486
7,0.310937
7,0.253391
7,0.152468
6,0.300637
7,0.123988
6,0.194525
6,0.230123
7,0.217257
6,0.312388
7,0.140349
6,0.275984
6,0.209467
6,0.231748
6,0.254405
6,0.193277
6,0.370843
7,0.163570
6,0.279677
5,0.256368
6,0.243553
6,0.210899
6,0.157145
6,0.293149
6,0.259447
6,0.172304
6,0.183556
6,0.163214
6,0.224357
6,0.169923
6,0.211889
6,0.267234
6,0.243736
6,0.131523
6,0.188449
6,0.253119
6,0.230574
6,0.173500
6,0.137652
6,0.129090
6,0.170365
6,0.110223
6,0.228317
6,0.202398
6,0.141033
6,0.224925
6,0.176460
6,0.202998
6,0.204211
6,0.198570
6,0.248355
6,0.237168
6,0.184444
6,0.301417
6,0.195383
6,0.180241
6,0.280489
6,0.211150
6,0.224727
6,0.310575
6,0.371323
6,0.209096
6,0.206146
6,0.323266
6,0.333402
6,0.287485
6,0.269462
6,0.262318
6,0.244635
6,0.222667
6,0.251842
6,0.270019
6,0.285522
6,0.294476
6,0.310523
6,0.258413
6,0.220066
6,0.183551
6,0.175244
6,0.170220
6,0.153211
6,0.153109
6,0.237679
7,0.186142
6,0.183710
6,0.186798
6,0.208636
6,0.320806
5,0.325570
7,0.238619
7,0.277378
7,0.215024
7,0.181743
7,0.148214
7,0.172079
7,0.150129
7,0.157978
7,0.224091
7,0.169874
7,0.132560
7,0.184736
7,0.146673
7,0.132338
7,0.184555
7,0.170304
7,0.163623
7,0.179365
7,0.122048
7,0.130268
7,0.152014
7,0.145863
7,0.191694
7,0.158924
7,0.127934
7,0.143211
7,0.160133
7,0.124376
7,0.133374
7,0.170115
7,0.210506
7,0.192788
7,0.165801
7,0.193396
5,0.254448
7,0.214693
7,0.158372
7,0.159536
7,0.171413
7,0.230887
7,0.169049
7,0.213369
7,0.267289
7,0.158106
7,0.219585
7,0.216704
7,0.144321
7,0.123510
7,0.195845
7,0.182066
7,0.223987
7,0.201385
7,0.291157
7,0.212146
7,0.218885
7,0.165513
7,0.240160
7,0.238942
7,0.155730
7,0.196302
7,0.233985
7,0.260347
7,0.193208
7,0.175525
7,0.222185
4,0.184959
4,0.239394
4,0.151950
4,0.197987
4,0.167952
4,0.157957
4,0.192647
4,0.124147
4,0.147326
4,0.130946
4,0.133261
4,0.123181
4,0.173972
4,0.117155
4,0.125394
4,0.196544
4,0.157888
4,0.135202
4,0.121280
4,0.171287
4,0.143480
4,0.152992
4,0.143501
4,0.091846
4,0.148070
4,0.215608
4,0.086316
4,0.139699
4,0.137919
4,0.115360
4,0.131780
4,0.110604
4,0.073351
4,0.108206
4,0.148708
4,0.153851
4,0.116196
4,0.086716
4,0.163150
4,0.102167
4,0.091056
4,0.125715
4,0.176858
4,0.120533
4,0.117517
4,0.110349
4,0.101189
4,0.135259
4,0.163631
4,0.083260
4,0.131378
4,0.160307
4,0.062036
4,0.111574
4,0.135747
4,0.144394
4,0.096668
4,0.195568
4,0.124293
4,0.088930
4,0.124660
4,0.103136
4,0.129963
4,0.140715
4,0.131199
4,0.077178
4,0.113782
4,0.107144
4,0.086925
4,0.128634
4,0.135065
4,0.088033
4,0.111958
4,0.114974
4,0.171309
4,0.075412
4,0.138378
4,0.161536
4,0.097983
4,0.103387
4,0.131900
4,0.124934
4,0.151641
4,0.160826
4,0.105250
4,0.161854
4,0.175478
4,0.140762
4,0.088132
4,0.113244
4,0.125548
4,0.104592
4,0.133801
4,0.117212
4,0.136989
4,0.121532
4,0.113087
4,0.089324
4,0.100548
4,0.108430
4,0.136112
4,0.107565
4,0.112980
4,0.165762
4,0.175574
4,0.158806
4,0.132706
4,0.111953
4,0.138003
4,0.136135
4,0.138983
4,0.144711
4,0.145255
4,0.086257
4,0.123201
4,0.212888
4,0.134931
4,0.120861
4,0.087914
4,0.107623
4,0.148149
4,0.088352
4,0.135476
4,0.158715
4,0.116750
4,0.158377
4,0.126447
4,0.122741
4,0.111849
4,0.118622
4,0.152311
4,0.123795
4,0.209921
4,0.168898
4,0.186470
4,0.121547
4,0.099205
4,0.097776
4,0.113810
4,0.124845
4,0.118269
4,0.112724
4,0.147252
4,0.101599
4,0.121541
4,0.148378
4,0.077303
4,0.078971
4,0.096331
4,0.113851
4,0.140751
4,0.115052
4,0.093345
4,0.096674
4,0.087008
4,0.104717
4,0.092122
4,0.099170
4,0.099458
4,0.139509
4,0.146757
4,0.097889
4,0.095142
4,0.114560
4,0.102604
4,0.112931
4,0.088420
4,0.131249
4,0.109369
4,0.150951
4,0.114166
4,0.194247
4,0.088759
4,0.160706
4,0.134340
4,0.096098
4,0.129273
4,0.135089
4,0.147997
4,0.131335
4,0.223128
4,0.141914
4,0.081358
4,0.068835
4,0.133268
4,0.165896
4,0.164706
4,0.191866
4,0.127723
4,0.136654
4,0.191120
4,0.151113
4,0.110165
4,0.099217
4,0.070945
4,0.164641
4,0.259918
4,0.127272
4,0.082344
4,0.089149
4,0.139166
4,0.167309
4,0.145287
4,0.103530
4,0.199844
4,0.115487
4,0.122037
4,0.099691
4,0.122144
4,0.213756
4,0.162633
4,0.125151
4,0.167382
4,0.157639
4,0.127107
4,0.161004
4,0.155625
4,0.114523
4,0.151608
4,0.157852
4,0.083459
4,0.138654
4,0.134623
4,0.127014
4,0.126460
4,0.195881
4,0.103289
4,0.123187
4,0.175194
4,0.098387
4,0.161810
4,0.147025
4,0.236517
4,0.169600
4,0.163898
4,0.108478
4,0.096736
4,0.122184
4,0.125220
4,0.171932
4,0.091885
4,0.112923
4,0.191004
4,0.148162
4,0.151309
4,0.146655
4,0.141329
4,0.126146
4,0.148213
4,0.135032
4,0.169888
4,0.164908
4,0.142665
4,0.111309
4,0.063801
4,0.124099
4,0.135543
4,0.123134
4,0.139991
4,0.144946
4,0.105105
4,0.173420
4,0.149067
4,0.078918
4,0.101341
4,0.138986
4,0.124141
4,0.129173
4,0.153577
4,0.136051
4,0.137163
4,0.152755
4,0.159960
4,0.123087
4,0.093203
4,0.124043
4,0.107016
4,0.091348
4,0.116982
4,0.087219
4,0.103971
4,0.183492
4,0.124459
4,0.112555
4,0.158063
4,0.110544
4,0.109546
4,0.162950
4,0.194174
4,0.175539
4,0.144286
4,0.112642
4,0.104805
4,0.146837
4,0.114218
4,0.099678
4,0.110051
4,0.164723
4,0.191579
4,0.114791
4,0.120604
4,0.107514
4,0.077820
4,0.134018
4,0.134872
4,0.111178
4,0.129826
4,0.121603
4,0.099938
4,0.111073
4,0.089495
4,0.132870
4,0.098494
4,0.109400
4,0.089011
4,0.102293
4,0.089955
4,0.083867
4,0.084573
4,0.102301
4,0.101660
4,0.105233
4,0.125989
4,0.102281
4,0.119624
4,0.089149
4,0.095977
4,0.079446
4,0.074347
4,0.107996
4,0.093242
4,0.112396
4,0.081042
4,0.115529
4,0.136230
4,0.129565
4,0.100179
4,0.096614
4,0.082941
4,0.075640
4,0.186860
4,0.119401
4,0.124041
4,0.149850
4,0.125033
4,0.107301
4,0.098073
4,0.110858
4,0.129658
4,0.083646
4,0.079727
4,0.089376
4,0.132082
4,0.142250
4,0.128077
4,0.119636
4,0.088574
4,0.081414
4,0.091408
4,0.091341
4,0.129693
4,0.114104
4,0.131164
4,0.122816
4,0.127990
4,0.091074
4,0.097365
4,0.087213
4,0.070039
4,0.129094
4,0.145318
4,0.105634
4,0.118373
4,0.174037
4,0.132251
4,0.184917
4,0.157350
4,0.138771
4,0.154936
4,0.091936
4,0.146946
4,0.144840
4,0.092365
4,0.119337
4,0.056238
4,0.065499
4,0.079563
4,0.146872
4,0.183508
4,0.215293
4,0.242706
4,0.250516
4,0.247062
4,0.239082
4,0.255739
4,0.238987
4,0.262215
4,0.154102
4,0.155950
4,0.156405
4,0.219282
4,0.174153
4,0.146155
4,0.119779
4,0.105913
4,0.112261
4,0.136288
4,0.270346
4,0.242919
4,0.183931
4,0.128702
4,0.169036
4,0.210113
4,0.191114
4,0.233812
4,0.233719
4,0.147009
4,0.091553
4,0.093341
4,0.079418
4,0.090092
4,0.116009
5,0.164169
4,0.148714
4,0.105408
4,0.115472
4,0.115557
4,0.109647
4,0.162200
4,0.109652
4,0.133736
4,0.113014
4,0.125465
4,0.120036
4,0.136249
4,0.171089
4,0.121131
4,0.141431
4,0.159122
4,0.107545
4,0.175259
4,0.099043
4,0.137101
4,0.137001
4,0.104009
4,0.109214
4,0.143515
4,0.143163
4,0.110122
4,0.146478
4,0.187933
4,0.132878
4,0.087786
4,0.121726
4,0.143335
4,0.123687
4,0.099779
4,0.129035
4,0.101533
4,0.093186
4,0.099015
4,0.111473
4,0.070079
4,0.093212
4,0.153221
4,0.103061
4,0.106377
4,0.138710
4,0.146004
4,0.082125
4,0.091004
4,0.156173
4,0.131483
4,0.097595
4,0.105808
4,0.105042
4,0.141504
4,0.104727
4,0.112434
4,0.101604
4,0.111904
4,0.081563
4,0.055839
4,0.105418
4,0.105113
4,0.124639
4,0.128484
4,0.143341
4,0.078793
4,0.130707
4,0.083389
4,0.119802
4,0.114250
4,0.133375
4,0.076365
4,0.059793
4,0.103922
4,0.148042
4,0.072886
4,0.104951
4,0.103350
4,0.102412
4,0.099763
4,0.106826
4,0.111085
4,0.157738
4,0.110712
4,0.154064
4,0.088668
4,0.133949
4,0.092513
4,0.124766
4,0.135756
4,0.145068
4,0.128061
4,0.135361
4,0.152398
4,0.101247
4,0.124967
4,0.152323
4,0.144874
4,0.124970
4,0.120577
4,0.158958
4,0.124748
4,0.115801
4,0.141458
4,0.153887
4,0.108446
4,0.113107
4,0.137964
4,0.094616
4,0.116667
4,0.137610
4,0.139743
4,0.085057
4,0.135405
4,0.160456
4,0.235251
4,0.280462
4,0.318491
4,0.252678
4,0.219886
4,0.257324
4,0.261362
4,0.145866
4,0.112504
4,0.157636
4,0.160269
4,0.194692
4,0.160968
4,0.140473
4,0.103541
4,0.115411
4,0.119912
4,0.135867
4,0.146781
4,0.137306
4,0.137515
4,0.132289
4,0.101040
4,0.125644
4,0.153934
4,0.163594
4,0.167415
4,0.119596
4,0.089020
4,0.124753
4,0.110464
4,0.061695
4,0.149130
4,0.118239
4,0.093110
4,0.120937
4,0.103870
4,0.104201
4,0.096543
4,0.125041
4,0.166168
4,0.158611
4,0.193154
4,0.149355
4,0.143839
4,0.173809
4,0.080544
4,0.119340
4,0.184664
4,0.132144
4,0.118244
4,0.087538
4,0.129365
4,0.166862
4,0.150253
4,0.145498
4,0.252114
4,0.119287
4,0.120761
4,0.127386
4,0.146051
4,0.160554
4,0.183257
4,0.136085
4,0.158791
4,0.132303
4,0.110327
4,0.154322
4,0.184768
4,0.151032
4,0.148073
4,0.142729
4,0.113260
4,0.122061
4,0.132227
4,0.148232
4,0.159525
4,0.188514
4,0.128626
4,0.141117
4,0.094101
4,0.113447
4,0.125145
4,0.136952
4,0.141189
4,0.055341
4,0.128521
4,0.134039
4,0.109855
4,0.131458
4,0.091161
4,0.176636
4,0.113529
4,0.138086
4,0.103916
4,0.098153
4,0.095212
4,0.168780
4,0.124652
4,0.150807
5,0.185222
4,0.106714
4,0.084711
4,0.088794
4,0.110541
4,0.054266
4,0.156267
4,0.116207
4,0.103892
4,0.046335
4,0.096842
4,0.102892
4,0.110197
4,0.130214
4,0.119251
4,0.117182
4,0.093802
4,0.088753
4,0.124333
4,0.096044
4,0.156763
4,0.126672
4,0.105846
4,0.141809
4,0.116569
4,0.113948
4,0.073039
4,0.099689
4,0.134311
4,0.140404
4,0.093608
4,0.080482
4,0.120370
4,0.103006
4,0.127647
4,0.109240
4,0.085382
4,0.127463
4,0.144794
4,0.139622
4,0.102726
4,0.105324
4,0.097541
4,0.114315
4,0.173373
4,0.130511
4,0.102728
4,0.218493
4,0.073994
4,0.077149
4,0.079640
4,0.110490
4,0.077400
4,0.074841
4,0.091128
4,0.084887
4,0.230441
4,0.157719
4,0.076022
4,0.118453
4,0.100538
4,0.116926
4,0.131224
4,0.158163
4,0.084148
4,0.108765
4,0.113198
4,0.089887
4,0.141602
4,0.123806
4,0.118388
4,0.194380
4,0.145810
4,0.136811
4,0.236402
4,0.126626
4,0.134327
4,0.172655
4,0.174528
4,0.138772
4,0.077367
4,0.072702
4,0.074717
4,0.108454
4,0.186921
4,0.169489
4,0.111669
4,0.129355
4,0.107795
4,0.090668
4,0.102626
4,0.083880
4,0.103576
4,0.079308
4,0.103334
4,0.102111
4,0.115246
4,0.154986
4,0.144123
4,0.132440
4,0.143756
4,0.188170
4,0.139587
4,0.135766
4,0.190330
4,0.155103
4,0.143363
4,0.163768
4,0.162855
4,0.120763
4,0.077893
4,0.092903
4,0.138903
4,0.140511
4,0.140313
4,0.075992
4,0.149840
4,0.148636
4,0.126973
4,0.155430
4,0.103845
4,0.102454
4,0.089239
4,0.077867
4,0.093078
4,0.119047
4,0.096625
4,0.120457
4,0.089866
4,0.121710
4,0.152877
4,0.142971
4,0.126858
4,0.123139
4,0.143378
4,0.088934
4,0.149719
4,0.134496
4,0.161688
4,0.101996
4,0.134271
4,0.143297
4,0.108645
4,0.068298
4,0.083243
4,0.159889
4,0.082883
4,0.099404
4,0.155383
4,0.082489
4,0.101215
4,0.110700
4,0.126663
4,0.085109
4,0.174026
4,0.105111
4,0.199942
4,0.161821
4,0.170916
4,0.164325
4,0.122683
4,0.208890
4,0.161428
4,0.163168
4,0.175051
4,0.176037
4,0.191364
4,0.191785
4,0.136153
4,0.154156
4,0.200302
4,0.137504
4,0.109245
4,0.097603
4,0.105655
4,0.102475
4,0.121749
4,0.111715
4,0.118830
4,0.091156
4,0.149874
4,0.109993
4,0.121149
4,0.158080
4,0.141121
4,0.105949
4,0.087400
4,0.105936
4,0.150887
4,0.145825
4,0.122757
4,0.126539
4,0.133008
4,0.077748
4,0.091614
4,0.116200
4,0.154338
4,0.156702
4,0.149183
4,0.128397
4,0.074949
4,0.131327
4,0.134771
4,0.170625
4,0.129509
4,0.161208
4,0.161529
4,0.147449
4,0.101386
4,0.231822
4,0.130389
4,0.092259
4,0.078530
4,0.147648
4,0.125966
4,0.109090
4,0.146700
4,0.152738
4,0.121479
4,0.100598
4,0.196808
4,0.189665
4,0.116908
4,0.177821
4,0.167119
4,0.131000
4,0.142615
4,0.158260
4,0.149614
4,0.085972
4,0.085404
4,0.122515
4,0.106367
4,0.144537
4,0.104256
4,0.102129
4,0.134355
4,0.124591
4,0.110074
4,0.102864
4,0.092757
4,0.080658
4,0.104293
4,0.095629
4,0.106782
4,0.104422
4,0.153983
4,0.117352
4,0.145204
4,0.109409
4,0.137415
4,0.102386
4,0.096860
4,0.151724
4,0.123273
4,0.088728
4,0.095152
4,0.092799
4,0.110529
4,0.065387
4,0.134057
4,0.094899
4,0.163645
4,0.163599
4,0.135376
4,0.150618
4,0.106848
4,0.126203
4,0.100902
4,0.143674
4,0.156071
4,0.134725
4,0.229418
4,0.303466
4,0.355130
4,0.303529
4,0.315954
5,0.311423
4,0.307524
5,0.334434
6,0.342471
4,0.299533
4,0.265832
4,0.304831
4,0.272696
4,0.280951
4,0.343608
4,0.362905
6,0.311191
4,0.257499
4,0.204275
4,0.123326
4,0.200825
4,0.133114
4,0.119333
4,0.133903
4,0.094886
4,0.091030
4,0.094712
4,0.103096
4,0.114081
4,0.106909
4,0.141510
4,0.185574
4,0.101348
4,0.148809
4,0.152617
4,0.142405
4,0.122745
4,0.116048
4,0.128369
4,0.146991
4,0.209582
4,0.158193
4,0.105115
4,0.114924
4,0.173115
4,0.094345
4,0.132039
4,0.134159
4,0.095663
4,0.122049
4,0.107387
4,0.114280
4,0.097609
4,0.118158
4,0.188476
4,0.128624
4,0.154395
4,0.096888
4,0.129734
4,0.070140
4,0.101097
4,0.145226
4,0.087071
4,0.107063
4,0.114913
4,0.156381
4,0.129654
4,0.132006
4,0.087846
4,0.168909
4,0.091997
4,0.088686
4,0.101545
4,0.174365
4,0.145946
4,0.136787
4,0.097139
4,0.145046
4,0.120999
4,0.207437
4,0.117690
4,0.178543
4,0.152014
4,0.089235
4,0.201810
4,0.117934
4,0.170066
4,0.101465
4,0.111845
4,0.168439
4,0.141158
4,0.152493
4,0.114357
4,0.104640
4,0.139719
4,0.119512
4,0.200427
4,0.164951
4,0.091024
4,0.151386
4,0.153413
4,0.167217
4,0.162780
4,0.143104
4,0.118649
4,0.155927
4,0.095632
4,0.153711
4,0.087405
4,0.040377
4,0.087927
4,0.109362
4,0.083819
4,0.080459
4,0.096044
4,0.092524
4,0.086468
4,0.114507
4,0.119012
4,0.160045
4,0.130046
4,0.168421
4,0.183508
4,0.182949
4,0.160570
4,0.183823
4,0.184203
4,0.162435
4,0.166704
4,0.132958
4,0.106594
4,0.133726
4,0.101505
4,0.135099
4,0.155059
4,0.105364
4,0.185732
4,0.147023
4,0.118532
4,0.101294
4,0.153824
4,0.072161
4,0.146019
4,0.071735
4,0.145632
4,0.129632
4,0.180644
4,0.163804
4,0.202579
4,0.194203
4,0.148890
4,0.100445
4,0.154019
4,0.099489
4,0.105177
4,0.097172
4,0.097064
4,0.122329
4,0.156133
4,0.109454
4,0.137662
4,0.128989
4,0.230428
4,0.166975
4,0.134887
4,0.205728
4,0.162754
4,0.212971
4,0.355335
4,0.188261
4,0.168262
4,0.173509
4,0.172376
4,0.138550
4,0.186874
4,0.144439
4,0.186703
4,0.141586
4,0.136649
4,0.124649
4,0.108079
4,0.141579
4,0.122830
4,0.132934
4,0.260759
4,0.165326
4,0.111110
4,0.133240
4,0.125804
4,0.140862
4,0.181227
4,0.121322
4,0.131666
4,0.100235
4,0.117350
4,0.126689
4,0.080163
4,0.169713
4,0.190538
4,0.120079
4,0.117580
4,0.110979
4,0.187344
4,0.149277
4,0.115447
4,0.103679
4,0.096274
4,0.075128
4,0.106753
4,0.132722
4,0.101964
4,0.140164
4,0.103782
4,0.116125
4,0.077617
4,0.155596
4,0.079370
4,0.107134
4,0.103705
4,0.112273
4,0.090209
4,0.077765
4,0.120797
4,0.132003
4,0.132567
4,0.107589
4,0.112176
4,0.157535
4,0.094345
4,0.083947
4,0.136074
4,0.094724
4,0.101834
4,0.081040
4,0.083589
4,0.102254
4,0.094084
4,0.119242
4,0.181689
4,0.129959
4,0.152496
4,0.146812
4,0.105157
4,0.102401
4,0.161174
4,0.131316
4,0.109979
4,0.176727
4,0.200216
4,0.144739
4,0.221458
4,0.155617
4,0.201680
4,0.218849
4,0.157871
4,0.142229
4,0.164834
4,0.119228
4,0.137635
4,0.194792
4,0.171514
4,0.136209
4,0.163817
4,0.178846
4,0.157179
4,0.118977
4,0.132615
4,0.084180
4,0.101278
4,0.122959
4,0.148696
4,0.097046
4,0.094514
4,0.107802
4,0.090671
4,0.111528
4,0.093787
4,0.098112
4,0.102350
4,0.101989
4,0.090949
4,0.072090
4,0.078168
4,0.109031
4,0.143209
4,0.100335
4,0.105235
4,0.135997
4,0.150759
4,0.105805
4,0.102095
4,0.128922
4,0.125286
4,0.162064
4,0.107872
4,0.110971
4,0.107552
4,0.097522
4,0.171555
4,0.114301
4,0.122362
4,0.099998
4,0.077439
