codeword,minDistortion
13,0.122366
13,0.134686
13,0.127816
13,0.171859
13,0.231892
13,0.110423
13,0.118989
15,0.170770
13,0.268330
14,0.180742
14,0.215971
14,0.104574
14,0.090170
14,0.087279
14,0.101223
14,0.116918
14,0.097644
14,0.076166
14,0.100792
14,0.099957
14,0.121653
14,0.140317
14,0.138427
14,0.103053
14,0.098035
14,0.094884
14,0.121565
14,0.120864
14,0.144406
14,0.145820
14,0.124629
14,0.121401
14,0.095264
12,0.217393
11,0.130517
14,0.211727
14,0.181510
14,0.164371
11,0.162726
11,0.193046
11,0.225397
11,0.197903
11,0.224478
11,0.129998
11,0.161164
9,0.205213
9,0.174194
9,0.164591
9,0.157325
10,0.139852
10,0.200079
9,0.142365
10,0.162811
10,0.244407
10,0.240039
5,0.259623
5,0.207819
5,0.249039
5,0.274741
5,0.260051
5,0.195760
5,0.148380
9,0.221658
5,0.237162
7,0.173615
9,0.200406
9,0.150709
9,0.166212
12,0.120335
9,0.155928
9,0.161900
7,0.188850
12,0.191969
12,0.175027
12,0.196657
12,0.185261
12,0.182102
12,0.224925
8,0.175820
12,0.226925
12,0.245148
7,0.160091
13,0.162486
7,0.192179
8,0.250430
7,0.151910
9,0.143110
13,0.183713
13,0.120284
13,0.142514
13,0.137198
13,0.122922
13,0.129111
14,0.129894
14,0.104525
14,0.101844
14,0.144856
14,0.145216
14,0.096780
14,0.099506
14,0.113494
14,0.105382
15,0.134143
14,0.149041
14,0.100786
14,0.102651
14,0.111697
15,0.191829
14,0.124658
14,0.154307
15,0.228756
14,0.314706
14,0.148157
14,0.149767
10,0.149872
10,0.239595
10,0.242099
10,0.311584
10,0.439701
10,0.671888
10,0.680430
10,0.433632
10,0.281908
10,0.293546
10,0.358443
10,0.370368
11,0.344757
11,0.378489
11,0.444545
11,0.382347
11,0.738633
11,0.454547
11,0.539011
10,0.318800
10,0.426823
10,0.493212
10,0.706899
10,0.939098
10,1.250535
10,1.362129
10,1.151104
10,0.891346
10,0.604318
10,0.628776
10,0.706385
10,0.817120
10,0.862207
10,0.944908
10,0.926422
10,0.846251
10,0.762433
10,0.686036
10,0.722681
10,0.765768
10,1.171025
10,1.075011
10,0.652024
10,0.452981
10,0.463352
10,0.396684
10,0.518454
10,0.469549
10,0.514877
10,0.450427
10,0.344744
10,0.412385
10,0.480272
10,0.495126
10,0.619221
10,0.683801
10,0.675989
10,0.711472
10,0.883231
10,0.716762
10,0.783234
10,0.659461
10,0.726799
10,0.723676
10,0.740616
10,0.715647
10,0.810549
10,0.723725
10,0.697627
10,1.205140
10,1.457454
10,1.107078
10,1.199237
10,1.350831
10,1.369056
10,1.247476
10,0.953412
10,0.772808
10,0.593142
10,0.777141
10,0.711518
10,0.815465
10,0.724435
10,0.682506
10,1.242694
10,1.077796
10,0.828648
10,0.572451
10,0.481780
10,0.510352
10,0.655385
10,0.596756
10,0.584954
10,0.709283
10,0.755076
10,0.794821
10,0.921886
10,1.045242
10,0.806419
10,0.711864
10,0.701179
10,0.561137
0,0.589084
0,0.645443
2,0.446553
0,0.704411
0,0.496272
0,0.549919
0,0.610873
10,0.411523
10,0.495929
10,0.533924
10,0.396797
10,0.203249
10,0.548312
2,0.668530
2,0.406598
2,0.536780
11,0.372685
14,0.277527
14,0.250581
14,0.327702
14,0.297684
14,0.281296
14,0.320584
14,0.368204
14,0.241277
15,0.429137
15,0.340622
14,0.185616
14,0.141029
14,0.257847
14,0.233044
14,0.259262
14,0.264780
14,0.276564
14,0.337638
10,0.694373
10,0.851008
14,0.373981
10,0.448782
10,0.550818
15,0.657410
15,0.616453
15,0.379803
14,0.396360
14,0.259875
14,0.202796
14,0.247467
14,0.298348
14,0.163793
14,0.211477
14,0.360841
15,0.228503
14,0.211193
14,0.183044
14,0.130550
14,0.188176
14,0.218278
14,0.186769
14,0.187550
14,0.157532
14,0.129653
14,0.101258
15,0.110694
14,0.122687
14,0.083606
14,0.107657
14,0.115075
14,0.099547
14,0.112816
14,0.105574
14,0.089191
14,0.121008
14,0.112697
14,0.119147
14,0.096970
14,0.092921
14,0.103873
14,0.123124
14,0.202071
10,0.162437
10,0.147938
10,0.286020
2,0.351597
2,0.365505
10,0.207247
2,0.204369
2,0.239808
2,0.241770
2,0.205467
10,0.179463
10,0.196165
10,0.204998
10,0.263508
10,0.466722
10,0.354850
10,0.356535
10,0.317668
10,0.294718
10,0.305347
10,0.319917
10,0.191721
10,0.299327
10,0.447722
10,0.413927
10,0.377135
10,0.240333
10,0.262657
10,0.207691
10,0.293540
10,0.312847
10,0.318997
10,0.280743
10,0.409610
10,0.330258
10,0.240111
10,0.299503
10,0.308901
10,0.321961
10,0.266464
10,0.313014
10,0.382061
10,0.366059
10,0.231408
10,0.147363
10,0.203062
10,0.255315
10,0.196647
10,0.236844
10,0.271065
10,0.278923
10,0.262510
10,0.273942
10,0.201412
10,0.223469
10,0.117502
10,0.245180
10,0.254236
10,0.282114
10,0.235485
2,0.330949
2,0.392977
10,0.366917
10,0.369359
10,0.320482
10,0.256717
10,0.224926
10,0.214023
10,0.316070
2,0.446933
10,0.443544
2,0.668715
10,0.768410
10,0.715851
2,0.634963
2,0.484599
2,0.462871
2,0.550654
2,0.337656
2,0.365062
2,0.358276
2,0.383918
2,0.576846
2,0.411364
2,0.202451
2,0.261881
2,0.415570
2,0.506216
2,0.481785
2,0.312427
2,0.365738
2,0.410485
2,0.428479
2,0.575390
2,0.512829
2,0.510512
2,0.395285
2,0.383664
2,0.506885
2,0.392534
2,0.521673
2,0.412188
2,0.471661
10,0.236067
10,0.118919
14,0.168537
14,0.179364
14,0.171014
14,0.106490
14,0.141166
14,0.113946
14,0.148099
14,0.209785
14,0.108020
14,0.108654
14,0.140806
14,0.136347
14,0.099163
14,0.121998
14,0.074607
14,0.110037
14,0.118904
14,0.153815
14,0.161878
10,0.262737
10,0.254288
14,0.164037
14,0.091430
14,0.114095
14,0.074988
14,0.138461
14,0.123015
14,0.163185
14,0.076026
14,0.109207
14,0.130771
14,0.147319
14,0.147944
14,0.110393
14,0.146226
14,0.176763
14,0.186065
14,0.137949
14,0.159733
14,0.167991
14,0.183882
14,0.142397
14,0.165620
14,0.102553
14,0.092978
14,0.124944
14,0.086233
14,0.097593
14,0.123459
14,0.143262
14,0.144301
14,0.075447
14,0.105949
14,0.171170
14,0.107531
14,0.129359
14,0.109369
14,0.137900
14,0.135589
11,0.121622
11,0.253136
11,0.433794
11,0.251894
11,0.132328
14,0.296311
14,0.216905
11,0.153298
11,0.116305
14,0.188276
9,0.119852
9,0.099684
9,0.175745
9,0.145668
9,0.150824
9,0.137819
9,0.152725
9,0.159553
9,0.201797
9,0.159412
9,0.200332
9,0.157386
7,0.105227
7,0.195209
7,0.214514
7,0.184070
7,0.111276
7,0.208058
7,0.145916
7,0.272911
7,0.256288
7,0.241051
7,0.263518
7,0.249405
7,0.232879
7,0.184991
7,0.292181
7,0.250209
7,0.348985
7,0.364998
7,0.395003
5,0.330452
5,0.321450
7,0.175207
7,0.149536
7,0.259026
7,0.304560
7,0.298075
7,0.286138
7,0.216471
7,0.181448
7,0.355585
5,0.498413
5,0.527341
5,0.583749
5,0.461185
5,0.453427
5,0.273832
5,0.177979
5,0.185994
9,0.187431
4,0.144668
5,0.255704
5,0.292211
5,0.375793
5,0.357462
5,0.279114
5,0.295027
5,0.293932
5,0.280692
5,0.237929
5,0.241765
4,0.299116
2,0.248984
2,0.190015
2,0.283370
2,0.215480
9,0.185586
9,0.162885
7,0.103138
7,0.140549
9,0.210589
7,0.232986
7,0.249096
7,0.200087
7,0.168386
13,0.159791
9,0.181884
9,0.285270
7,0.259204
7,0.196894
9,0.161878
13,0.106243
13,0.148574
11,0.175144
14,0.127108
14,0.144882
14,0.106234
14,0.085242
14,0.066579
14,0.140817
14,0.093038
14,0.113339
14,0.107639
14,0.119102
14,0.091066
14,0.061953
14,0.091837
14,0.166837
14,0.083483
14,0.079126
14,0.114642
14,0.124338
14,0.114961
12,0.123430
13,0.140785
13,0.180470
9,0.202439
9,0.170518
9,0.185863
9,0.173641
9,0.177784
9,0.146797
9,0.194475
9,0.225565
9,0.192986
9,0.342475
9,0.405415
9,0.206581
9,0.170213
4,0.273153
4,0.334608
4,0.181318
4,0.201048
4,0.288796
7,0.221126
9,0.210862
4,0.213466
4,0.304479
9,0.266152
6,0.315601
9,0.342375
9,0.223575
4,0.276418
9,0.252683
9,0.328275
6,0.273580
6,0.394533
6,0.320047
6,0.384991
6,0.386232
6,0.594760
6,0.641442
6,0.655973
6,0.788656
6,0.653992
6,0.591894
4,0.505398
4,0.350640
6,0.381689
6,0.527257
6,0.476446
6,0.416421
4,0.462978
4,0.422133
7,0.201045
3,0.205670
3,0.262312
7,0.227773
4,0.239388
4,0.259707
4,0.267630
4,0.247000
4,0.293034
4,0.408149
5,0.452847
5,0.325814
4,0.138727
4,0.171875
4,0.219970
4,0.433863
5,0.538208
5,0.430758
5,0.391969
5,0.352618
4,0.478330
6,0.297172
7,0.270310
9,0.417985
7,0.522032
4,0.441797
7,0.254779
7,0.199845
7,0.272873
7,0.305335
7,0.244448
7,0.196995
9,0.176802
9,0.170867
7,0.233330
12,0.250505
9,0.171557
9,0.133680
9,0.176484
9,0.172095
7,0.210393
7,0.195307
7,0.171141
7,0.209832
7,0.286490
7,0.248058
7,0.237407
9,0.221159
9,0.175982
9,0.140931
13,0.124128
13,0.088130
13,0.114655
13,0.123269
13,0.136544
13,0.166536
14,0.070422
14,0.084892
14,0.114682
14,0.077826
14,0.097701
14,0.101430
14,0.069041
14,0.090229
14,0.134643
14,0.080464
14,0.093062
14,0.182152
14,0.110271
14,0.105247
14,0.089965
14,0.166204
14,0.102129
11,0.117044
14,0.118118
14,0.076294
14,0.092491
14,0.128227
13,0.097324
14,0.120256
14,0.110808
14,0.110154
14,0.095706
14,0.079098
14,0.128286
14,0.095020
14,0.109734
14,0.086618
14,0.109605
14,0.091853
14,0.109138
14,0.081444
14,0.128381
14,0.069717
14,0.115585
14,0.058276
14,0.099380
14,0.099687
14,0.097045
14,0.131643
14,0.061657
14,0.113795
14,0.105418
14,0.116096
14,0.126343
14,0.062644
14,0.041229
14,0.102329
14,0.110259
14,0.111484
14,0.093022
14,0.091914
14,0.111986
14,0.120888
14,0.099846
14,0.116783
14,0.131499
13,0.166520
13,0.117777
13,0.129446
9,0.160821
9,0.159175
9,0.127640
9,0.167796
9,0.092476
9,0.148661
9,0.188835
9,0.111158
9,0.113690
9,0.135313
12,0.176126
7,0.211242
7,0.183311
7,0.120732
7,0.238914
12,0.284114
6,0.237593
6,0.212833
8,0.292934
7,0.287910
7,0.266425
7,0.150676
7,0.182847
7,0.153997
4,0.196196
4,0.263376
4,0.252378
5,0.408174
5,0.414542
5,0.223223
5,0.261620
5,0.299734
5,0.333968
5,0.363488
5,0.385708
4,0.392675
4,0.352279
5,0.361960
5,0.367257
5,0.308183
5,0.409336
5,0.323781
5,0.343800
5,0.324163
7,0.391353
5,0.538951
5,1.145708
5,2.215484
5,1.053531
5,0.476534
5,0.541378
5,1.382602
5,1.076596
5,0.314838
5,0.254225
5,0.231001
5,0.316787
5,0.294883
5,0.242805
7,0.201309
7,0.202086
7,0.131790
7,0.235042
9,0.196987
12,0.159065
13,0.196519
12,0.160955
9,0.118912
9,0.095897
12,0.207374
7,0.160720
7,0.205207
8,0.195758
8,0.247520
13,0.216245
9,0.106366
13,0.172105
14,0.167074
14,0.132724
14,0.169298
13,0.156007
13,0.165924
13,0.117040
13,0.124392
13,0.081416
13,0.127991
13,0.118053
13,0.135961
14,0.139442
14,0.127572
14,0.134480
14,0.190141
13,0.171759
9,0.150375
14,0.140469
14,0.082720
14,0.120200
14,0.145337
13,0.133364
13,0.144116
13,0.216896
13,0.096777
13,0.192104
13,0.144966
9,0.226258
13,0.174370
14,0.134744
14,0.115024
14,0.073225
14,0.095909
14,0.143926
13,0.093260
13,0.069533
14,0.070905
14,0.118045
14,0.103368
14,0.079733
15,0.113757
15,0.136507
14,0.097672
14,0.127196
14,0.101468
14,0.075139
14,0.077950
14,0.079446
14,0.098027
14,0.111624
14,0.142461
14,0.099456
14,0.075779
14,0.085522
14,0.091976
14,0.140501
14,0.083963
14,0.103064
14,0.090540
14,0.119703
14,0.141492
14,0.081835
14,0.068510
14,0.123508
14,0.119313
14,0.139263
14,0.118303
14,0.131504
14,0.084709
14,0.158815
14,0.145614
14,0.120351
14,0.089925
14,0.097398
14,0.113028
14,0.055407
14,0.081636
11,0.140245
11,0.090210
14,0.104294
14,0.159818
9,0.244897
9,0.294357
9,0.164713
9,0.145450
9,0.087386
9,0.217715
9,0.164859
9,0.145276
9,0.103971
9,0.085504
9,0.131970
9,0.165131
9,0.135288
9,0.137080
9,0.117240
9,0.186274
9,0.134120
9,0.118695
11,0.124141
11,0.133183
11,0.173795
11,0.179299
11,0.118111
11,0.147473
11,0.203737
9,0.205133
9,0.158855
2,0.249772
9,0.185292
9,0.193754
9,0.163540
9,0.247616
9,0.167780
9,0.189832
7,0.136183
9,0.158723
6,0.166625
7,0.150385
7,0.147966
6,0.137102
4,0.138932
6,0.178651
7,0.186360
6,0.244343
7,0.278461
6,0.332830
6,0.326382
7,0.261930
7,0.205591
7,0.210187
7,0.283560
7,0.155767
7,0.143309
7,0.118359
7,0.091923
7,0.084304
7,0.161509
7,0.168568
7,0.202871
7,0.210422
7,0.206153
7,0.231055
7,0.248699
9,0.258712
9,0.221658
7,0.162371
7,0.322238
7,0.265045
7,0.247998
13,0.132878
9,0.160011
9,0.182222
9,0.147576
9,0.120578
13,0.192977
13,0.256515
9,0.132282
14,0.201274
10,0.161155
11,0.129288
9,0.224000
9,0.190067
14,0.098928
11,0.193025
11,0.284691
11,0.229691
11,0.234366
14,0.178643
14,0.114905
11,0.140649
14,0.119030
14,0.137251
14,0.144912
14,0.115867
14,0.139086
14,0.133231
14,0.077145
14,0.086802
14,0.073082
14,0.115399
14,0.171432
14,0.137874
14,0.117905
14,0.083089
14,0.103161
14,0.123510
14,0.065756
14,0.073417
14,0.097092
14,0.091401
14,0.127644
14,0.102066
13,0.103766
13,0.181755
13,0.109305
13,0.093561
13,0.152902
7,0.385124
2,0.363187
2,0.272298
14,0.160931
10,0.235263
10,0.205098
10,0.218189
10,0.247018
10,0.159389
11,0.202250
11,0.127602
11,0.161733
9,0.118233
9,0.182356
7,0.183811
7,0.173729
7,0.178282
7,0.182412
7,0.163159
9,0.202367
9,0.189252
5,0.308539
6,0.311172
5,0.299283
5,0.215838
5,0.211698
5,0.229922
5,0.163377
5,0.184284
5,0.182159
5,0.165765
5,0.183358
5,0.139552
5,0.145820
5,0.218105
5,0.230922
5,0.285857
5,0.244485
5,0.260908
5,0.231674
4,0.268176
5,0.233144
5,0.224500
4,0.177269
4,0.132201
4,0.151269
5,0.171065
4,0.146168
4,0.133710
5,0.147436
5,0.162672
5,0.180462
5,0.197817
3,0.166356
3,0.228300
5,0.180452
5,0.139076
5,0.193991
5,0.153960
5,0.107781
5,0.121656
5,0.155072
3,0.210887
3,0.143805
5,0.153687
5,0.121326
5,0.115997
5,0.111042
5,0.165954
5,0.233885
5,0.143218
5,0.155852
7,0.205836
7,0.243027
7,0.168681
7,0.160165
7,0.204656
5,0.138697
5,0.134171
5,0.214077
2,0.165285
10,0.137829
10,0.164426
9,0.182945
9,0.194722
9,0.141998
9,0.079423
9,0.173314
14,0.168651
13,0.103225
13,0.109631
13,0.107678
13,0.127779
13,0.172468
13,0.116477
13,0.148719
13,0.076622
13,0.164243
13,0.182191
13,0.105971
13,0.099271
14,0.099552
14,0.126711
14,0.086548
14,0.182928
11,0.120791
14,0.071004
14,0.093209
13,0.108967
12,0.162758
13,0.147570
13,0.108634
13,0.090631
13,0.068752
13,0.072165
13,0.189957
13,0.172967
9,0.094671
13,0.118555
13,0.160634
14,0.139546
14,0.173676
14,0.135749
13,0.138172
13,0.101630
12,0.150628
13,0.069799
12,0.097779
12,0.134048
12,0.092396
13,0.102483
13,0.145387
12,0.105680
13,0.043731
13,0.078102
13,0.142548
14,0.105892
14,0.101223
14,0.082889
14,0.075610
14,0.099732
14,0.090360
14,0.099820
14,0.078489
14,0.075098
14,0.103661
14,0.087267
14,0.068499
14,0.100531
13,0.099697
13,0.111284
14,0.080789
14,0.094026
14,0.117633
14,0.098788
14,0.113727
14,0.119967
14,0.104309
14,0.160544
14,0.117844
14,0.081582
14,0.074661
14,0.107509
14,0.082355
14,0.106038
9,0.103866
14,0.119475
14,0.118418
14,0.091168
14,0.140935
14,0.156396
14,0.082595
14,0.115484
14,0.114391
11,0.144800
14,0.175397
14,0.247090
10,0.380383
10,0.370193
10,0.304562
10,0.334446
10,0.315848
11,0.370824
11,0.327136
12,0.464975
10,0.430408
10,0.562933
10,0.527925
10,0.342842
11,0.325257
11,0.220351
11,0.134005
9,0.166405
2,0.235169
4,0.192538
4,0.136282
4,0.147042
4,0.187877
4,0.178700
4,0.171053
9,0.179183
4,0.233881
7,0.222240
4,0.173754
4,0.164832
4,0.157566
4,0.306856
4,0.236574
4,0.229679
6,0.228972
4,0.124411
4,0.233319
4,0.181055
5,0.148414
5,0.130302
5,0.162477
5,0.252923
5,0.302261
4,0.338486
5,0.250750
5,0.244073
5,0.337092
5,0.209708
5,0.240753
5,0.180872
5,0.186800
5,0.253480
5,0.184580
5,0.222484
5,0.139831
5,0.186558
5,0.262794
5,0.145057
5,0.108871
5,0.217723
5,0.154993
5,0.263277
5,0.235769
5,0.243805
4,0.291087
4,0.318687
5,0.246899
5,0.186334
3,0.217418
5,0.152676
5,0.256478
5,0.280205
5,0.244144
5,0.245774
5,0.257458
5,0.210384
5,0.184634
5,0.326219
5,0.315196
5,0.364415
5,0.332089
5,0.252001
3,0.258822
5,0.178721
5,0.272905
5,0.186670
5,0.192491
7,0.182778
12,0.138705
12,0.201963
12,0.193232
12,0.099890
9,0.133901
9,0.173415
9,0.185740
9,0.151309
14,0.118776
13,0.101883
12,0.094661
12,0.088196
12,0.137332
14,0.135573
13,0.134922
14,0.128457
14,0.143306
13,0.146375
13,0.089732
13,0.083026
13,0.080032
13,0.120643
13,0.132038
13,0.104954
13,0.107627
13,0.087800
13,0.113782
13,0.096651
13,0.112238
13,0.142776
13,0.134639
12,0.133297
13,0.164410
12,0.135423
13,0.127046
9,0.108173
14,0.091494
14,0.113315
11,0.070543
14,0.136677
14,0.124623
12,0.141232
13,0.097933
13,0.127256
13,0.137046
13,0.130786
9,0.129499
13,0.153859
14,0.090244
14,0.057093
14,0.104598
14,0.083263
14,0.069280
14,0.103069
14,0.069714
14,0.130412
14,0.070282
14,0.064604
14,0.067074
14,0.111892
14,0.084139
14,0.126555
15,0.144261
15,0.135298
14,0.156989
15,0.097331
15,0.164218
15,0.133312
15,0.134085
15,0.143497
15,0.111849
15,0.114405
14,0.130175
10,0.307036
7,0.352302
7,0.222594
7,0.254097
9,0.191024
9,0.240016
9,0.179947
9,0.305510
9,0.166331
9,0.164219
9,0.158620
9,0.130904
7,0.162222
9,0.161298
7,0.153153
11,0.154323
2,0.252965
4,0.268681
7,0.213736
4,0.361071
4,0.302171
4,0.335876
4,0.232327
4,0.188134
4,0.214094
4,0.344635
4,0.422829
4,0.335594
4,0.247410
4,0.288241
4,0.269023
4,0.219338
4,0.271170
9,0.255844
9,0.175953
9,0.214393
4,0.208004
9,0.263539
9,0.291537
4,0.244294
9,0.193632
4,0.225344
4,0.224199
4,0.263775
4,0.293157
4,0.338568
4,0.370379
4,0.337953
4,0.445310
4,0.593153
4,0.427278
4,0.388361
4,0.539549
4,0.459650
4,0.485268
4,0.494690
4,0.492875
4,0.442104
6,0.555053
6,0.614734
6,0.576274
6,0.597214
6,0.734831
6,0.818777
6,0.788935
6,0.960595
7,0.796279
7,0.469630
7,0.411776
6,0.699656
6,0.586984
7,0.767543
7,0.479836
6,0.503899
6,0.526244
7,0.331299
2,0.409087
2,0.413260
2,0.270578
2,0.286476
2,0.322215
2,0.333330
2,0.337160
2,0.434841
2,0.469894
10,0.495931
2,0.366091
7,0.352460
10,0.324098
10,0.418089
7,0.270699
7,0.313574
7,0.388869
7,0.394655
7,0.257201
15,0.226744
13,0.251706
13,0.187720
13,0.236354
13,0.142018
15,0.148687
13,0.203332
13,0.167025
15,0.169124
13,0.157152
13,0.127379
13,0.144050
13,0.148356
13,0.124213
13,0.160903
13,0.139358
13,0.155308
13,0.167172
13,0.187939
13,0.210662
13,0.212188
13,0.156793
15,0.127725
13,0.130652
15,0.109018
15,0.107328
15,0.207243
15,0.084702
15,0.186350
15,0.154904
15,0.104123
15,0.124808
13,0.127894
13,0.153517
13,0.096813
13,0.132808
13,0.105876
15,0.092357
13,0.140827
14,0.145763
15,0.106971
15,0.168317
15,0.111910
15,0.104450
15,0.105516
15,0.100530
14,0.151582
14,0.085845
14,0.111093
14,0.093486
14,0.158441
14,0.133182
14,0.107102
14,0.133275
14,0.095162
14,0.121593
14,0.070153
14,0.094523
11,0.134485
14,0.123736
14,0.095154
14,0.176047
11,0.171904
14,0.085556
14,0.131819
11,0.137620
11,0.180414
11,0.147031
9,0.159928
14,0.198705
9,0.243245
9,0.257049
9,0.161688
9,0.122792
7,0.168266
2,0.178585
5,0.179854
5,0.150847
5,0.171468
5,0.130508
5,0.202044
5,0.151105
5,0.111949
5,0.181782
5,0.164277
5,0.228084
5,0.210618
5,0.199579
5,0.127522
5,0.169420
5,0.225699
5,0.236342
5,0.248117
5,0.149324
5,0.136565
5,0.135924
5,0.131433
5,0.148860
5,0.127148
5,0.108659
5,0.203090
5,0.164322
5,0.193945
5,0.233604
5,0.204078
5,0.146560
5,0.204271
5,0.247615
5,0.234038
5,0.228082
5,0.221719
5,0.271771
5,0.233423
5,0.205700
5,0.212376
5,0.188435
5,0.226184
5,0.228279
5,0.363549
5,0.353232
5,0.256119
5,0.254601
5,0.238711
5,0.203519
5,0.278637
5,0.357488
5,0.439110
5,0.399536
5,0.215885
5,0.232964
5,0.269006
5,0.363355
5,0.465772
5,0.537720
5,0.607669
5,0.387133
5,0.278680
5,0.452301
5,0.551693
5,0.436825
5,0.288129
5,0.224126
5,0.235828
5,0.475644
5,0.475624
5,0.493051
5,0.448016
5,0.263095
5,0.281978
5,0.382556
5,0.481319
5,0.400160
5,0.365401
5,0.244315
5,0.356071
5,0.529588
4,0.347046
5,0.222847
5,0.304155
12,0.308666
12,0.388089
5,0.299595
12,0.301290
12,0.513025
12,0.187098
12,0.097890
12,0.106782
12,0.125774
12,0.099116
12,0.082169
12,0.152609
12,0.087119
12,0.113693
12,0.116379
13,0.090082
14,0.158193
14,0.166594
13,0.115155
11,0.121746
9,0.150941
14,0.157157
13,0.119847
13,0.104040
12,0.112005
13,0.109637
13,0.091983
13,0.100752
9,0.251143
13,0.145154
13,0.091499
13,0.164886
13,0.151808
13,0.153725
13,0.111901
12,0.088618
12,0.160602
12,0.223395
12,0.142465
12,0.121847
13,0.147348
13,0.214118
13,0.111501
13,0.095615
12,0.141456
13,0.086288
13,0.090933
12,0.174963
12,0.117789
13,0.116703
12,0.150444
14,0.177821
13,0.101019
14,0.132326
14,0.070675
14,0.126656
14,0.101240
14,0.133834
14,0.113352
14,0.124564
14,0.109749
14,0.101424
11,0.129685
11,0.206801
11,0.136593
14,0.113456
14,0.195420
14,0.156323
14,0.120506
14,0.118113
11,0.138375
11,0.126242
14,0.107262
14,0.132163
14,0.130995
14,0.152624
14,0.088130
14,0.123258
14,0.099777
14,0.162889
14,0.095467
13,0.102974
13,0.119150
13,0.102659
9,0.212632
9,0.107620
9,0.137412
13,0.135925
13,0.159024
7,0.140996
7,0.203329
2,0.266326
2,0.289450
5,0.281743
5,0.243920
5,0.217278
5,0.187143
5,0.167349
5,0.137827
5,0.145682
4,0.189693
5,0.200654
5,0.127265
5,0.162763
5,0.162681
5,0.177653
5,0.126459
5,0.213854
5,0.198189
5,0.171719
5,0.158728
5,0.080596
5,0.129028
5,0.186668
5,0.156583
5,0.121170
5,0.135444
5,0.081175
5,0.140020
5,0.132581
5,0.153284
5,0.128279
5,0.143190
5,0.164091
5,0.162117
5,0.230361
5,0.254885
5,0.185243
5,0.382096
5,0.250186
5,0.175180
5,0.182045
5,0.247465
5,0.201143
5,0.251558
5,0.360269
5,0.278332
5,0.168463
5,0.179395
5,0.170363
5,0.207051
5,0.228777
5,0.232930
5,0.306813
5,0.216221
5,0.229344
5,0.203489
5,0.195005
5,0.123659
5,0.173821
5,0.186218
5,0.250333
5,0.206637
5,0.203313
5,0.220496
5,0.249290
5,0.281745
5,0.408910
5,0.254783
5,0.188466
5,0.162084
5,0.230479
5,0.243429
5,0.281475
5,0.217183
5,0.156697
5,0.209883
5,0.184939
5,0.154826
5,0.249341
5,0.271808
5,0.291320
5,0.211219
5,0.238354
5,0.275270
5,0.195563
5,0.191766
5,0.256947
5,0.219665
5,0.219982
5,0.142547
5,0.220775
5,0.205842
12,0.198490
12,0.213041
12,0.207265
12,0.081185
12,0.092825
12,0.098164
12,0.100327
12,0.075608
12,0.088085
12,0.102006
12,0.135718
12,0.124250
12,0.080847
13,0.126047
13,0.140050
14,0.081974
13,0.136676
13,0.129322
9,0.160561
14,0.097129
14,0.134025
14,0.115079
14,0.121485
14,0.097519
14,0.091885
14,0.138557
14,0.120561
13,0.150312
13,0.092852
14,0.122207
13,0.100782
13,0.076588
12,0.097751
13,0.126492
13,0.120512
12,0.111089
12,0.139107
12,0.115271
13,0.140634
13,0.123182
13,0.112986
13,0.086970
13,0.124010
13,0.081884
13,0.124813
14,0.153093
14,0.097552
13,0.093430
14,0.140890
14,0.124624
14,0.147635
14,0.102813
14,0.071919
9,0.134777
14,0.111995
14,0.072736
14,0.106912
11,0.134130
14,0.074527
14,0.091910
14,0.114112
14,0.118333
14,0.149346
14,0.096117
14,0.071343
14,0.119782
14,0.103176
11,0.113629
14,0.124727
14,0.112430
14,0.147141
14,0.153055
14,0.131022
14,0.089137
14,0.114115
14,0.085683
14,0.112786
14,0.112431
14,0.210074
9,0.132224
13,0.107258
12,0.145554
13,0.187288
9,0.144718
11,0.165048
11,0.276608
7,0.184989
7,0.233029
9,0.173141
9,0.159142
7,0.158837
9,0.128816
9,0.211917
7,0.184128
7,0.248868
7,0.269807
7,0.163354
5,0.293559
4,0.205680
5,0.200142
5,0.288934
5,0.210752
12,0.156542
12,0.161542
12,0.184893
4,0.227496
5,0.253099
5,0.258274
5,0.250127
5,0.142907
5,0.179082
5,0.181009
5,0.230063
5,0.137997
5,0.158230
5,0.175303
5,0.213775
5,0.169029
